Salary,player_id,game_date,gamesPlayed,gamesStarted,flyOuts,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,stolenBasePercentage,numberOfPitches,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,battersFaced,outs,gamesPitched,completeGames,shutouts,pitchesThrown,balls,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,rbi,gamesFinished,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,sacFlies,passedBall,full_name,position_type,team,game_location,opp,order,complete_game_shutout,DKPts,throws,note,team_strikeOuts,team_hits,team_hitByPitch,team_inningsPitched,team_earnedRuns,season,game_id,K_prcnt,position,RotoName,Roster Position
5400.0,607074,2015-04-21,1,0,1.0,4,2,2,1,0,0,1,3,0,3,0,8,0,0,.---,60,2.1,0,0,0,0,0,0,2,13,7,1,0,0,60.0,31.0,29,0.0,0,0,0,0,4,0,7.71,0.00,2,2,0,1,1,0,carlos rodon,Pitcher,CWS,home,CLE,-1,0.0,0.9250000000000008,L,,7,7,0,9.0,6,2015,413848,0.0769230769230769,RP,carlrodon,RP
5400.0,607074,2015-04-29,1,0,1.0,1,1,0,0,0,0,1,0,0,0,0,3,0,0,.---,5,1.0,0,0,0,0,0,0,0,3,3,1,0,0,5.0,,5,0.0,0,0,0,0,0,1,0.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,BAL,-1,0.0,4.25,L,,7,11,0,8.0,7,2015,413960,0.3333333333333333,,carlrodon,RP
5400.0,607074,2015-05-02,1,0,4.0,2,5,0,1,0,0,2,1,0,6,0,14,0,0,.---,63,3.0,0,0,0,0,0,0,0,16,9,1,0,0,63.0,22.0,41,0.0,0,0,0,0,2,0,0.00,0.00,2,2,0,0,1,0,carlos rodon,Pitcher,CWS,away,MIN,-1,0.0,7.15,L,,4,11,0,8.0,5,2015,413999,0.125,RP,carlrodon,RP
5400.0,607074,2015-05-08,1,1,2.0,4,4,2,0,0,0,8,4,0,4,0,20,0,1,1.000,108,6.0,1,0,0,0,0,0,2,24,18,1,0,0,108.0,41.0,67,0.0,0,0,0,0,2,0,3.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,CIN,-1,0.0,27.1,L,"(W, 1-0)",11,6,0,9.0,2,2015,414083,0.3333333333333333,RP,carlrodon,RP
6700.0,607074,2015-05-09,1,1,2.0,4,4,2,0,0,0,8,4,0,4,0,20,0,1,1.000,108,6.0,1,0,0,0,0,0,2,24,18,1,0,0,108.0,41.0,67,0.0,0,0,0,0,2,0,3.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,CIN,-1,0.0,27.1,L,"(W, 1-0)",11,6,0,9.0,2,2015,414083,0.3333333333333333,SP,carlrodon,SP
5600.0,607074,2015-05-15,1,1,2.0,3,5,5,0,1,1,5,6,0,5,0,18,0,0,.---,96,4.0,0,0,0,0,0,0,5,24,12,1,0,0,96.0,44.0,52,0.0,0,0,1,0,4,0,11.25,2.25,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,OAK,-1,0.0,6.0,L,,7,12,0,9.0,6,2015,414179,0.2083333333333333,SP,carlrodon,SP
6400.0,607074,2015-05-20,1,1,4.0,5,7,1,0,0,0,4,5,0,4,0,19,0,3,1.000,103,6.0,0,0,0,0,0,0,1,25,18,1,0,0,103.0,47.0,56,0.0,0,0,0,0,1,0,1.50,0.00,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,home,CLE,-1,0.0,17.1,L,,8,6,0,9.0,4,2015,414246,0.16,SP,carlrodon,SP
5200.0,607074,2015-05-29,1,1,3.0,8,6,3,2,0,0,4,0,0,8,0,25,0,0,.---,92,6.1,0,0,0,0,0,0,1,26,19,1,0,0,92.0,34.0,58,0.0,0,0,0,0,2,0,4.26,0.00,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,away,HOU,-1,0.0,14.925,L,,11,10,0,11.0,1,2015,414368,0.1538461538461538,SP,carlrodon,SP
5600.0,607074,2015-06-04,1,1,4.0,3,5,1,1,0,0,10,3,0,5,0,23,0,1,1.000,108,6.0,0,0,0,0,0,0,1,26,18,1,0,0,108.0,42.0,66,0.0,0,0,0,0,1,0,1.50,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,TEX,-1,0.0,28.5,L,,13,12,0,10.1,2,2015,414452,0.3846153846153846,,carlrodon,SP
5700.0,607074,2015-06-09,1,1,1.0,6,7,0,1,0,0,5,2,0,4,1,22,0,1,1.000,116,6.0,1,0,0,0,0,0,0,25,18,1,0,0,116.0,38.0,78,0.0,1,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,HOU,-1,0.0,24.5,L,"(W, 2-0)",8,7,1,9.0,2,2015,414518,0.2,SP,carlrodon,SP
6500.0,607074,2015-06-15,1,1,,5,1,7,1,1,0,3,1,0,9,0,18,1,1,.500,69,3.2,0,1,0,0,0,0,7,19,11,1,0,0,69.0,27.0,42,0.0,0,0,1,0,6,0,17.18,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,PIT,-1,0.0,-6.2,L,"(L, 2-1)",6,18,0,8.0,10,2015,414600,0.1578947368421052,SP,carlrodon,SP
5500.0,607074,2015-06-20,1,1,2.0,9,2,2,0,0,0,5,3,0,4,0,19,0,1,1.000,102,6.0,1,0,0,0,0,0,2,23,18,1,0,0,102.0,42.0,60,0.0,0,0,1,0,2,0,3.00,0.00,0,0,0,1,0,0,carlos rodon,Pitcher,CWS,home,TEX,-1,0.0,21.1,L,"(W, 3-1)",11,4,0,9.0,2,2015,414687,0.217391304347826,,carlrodon,SP
5900.0,607074,2015-06-25,1,1,1.0,6,2,4,1,1,2,7,3,0,8,0,23,0,0,.---,104,5.0,0,0,0,0,0,0,4,26,15,1,0,0,104.0,41.0,63,0.0,0,0,0,0,4,0,7.20,3.60,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,DET,-1,0.0,12.45,L,,12,16,0,10.0,7,2015,414743,0.2692307692307692,SP,carlrodon,SP
5400.0,607074,2015-07-05,1,1,2.0,5,4,4,1,0,1,7,4,0,4,0,19,0,2,1.000,102,5.0,0,1,0,0,0,0,3,24,15,1,0,0,102.0,37.0,65,0.0,0,0,0,0,2,0,7.20,1.80,0,0,0,1,0,0,carlos rodon,Pitcher,CWS,home,BAL,-1,0.0,16.85,L,"(L, 3-2)",11,10,0,9.0,6,2015,414878,0.2916666666666667,SP,carlrodon,SP
5700.0,607074,2015-07-10,1,1,,4,4,0,0,0,0,6,6,0,2,0,16,1,0,.000,104,6.0,0,0,0,0,0,0,0,22,18,1,0,0,104.0,47.0,57,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,CHC,-1,0.0,24.3,L,,12,3,0,9.0,0,2015,414946,0.2727272727272727,,carlrodon,SP
6200.0,607074,2015-07-21,1,1,3.0,2,4,7,1,1,1,6,3,0,7,2,19,0,0,.---,99,4.0,0,1,0,0,0,0,7,24,12,1,0,0,99.0,41.0,58,0.0,2,0,0,0,7,0,15.75,2.25,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,STL,-1,0.0,1.6,L,"(L, 3-3)",8,11,2,9.0,8,2015,415055,0.25,SP,carlrodon,SP
6000.0,607074,2015-07-26,1,1,3.0,5,5,0,1,0,0,9,0,0,5,1,24,0,0,.---,111,6.2,1,0,0,0,0,0,0,25,20,1,0,0,111.0,38.0,73,0.0,1,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,CLE,-1,0.0,32.35,L,"(W, 4-3)",13,6,1,9.0,1,2015,415116,0.36,SP,carlrodon,SP
6500.0,607074,2015-07-31,1,1,,3,2,8,4,0,1,4,4,0,8,0,16,0,0,.---,91,3.0,0,1,0,0,0,0,8,21,9,1,0,0,91.0,36.0,55,0.0,0,0,3,0,6,0,24.00,3.00,0,0,0,1,0,0,carlos rodon,Pitcher,CWS,home,NYY,-1,0.0,-6.05,L,"(L, 4-4)",9,18,0,9.0,13,2015,415189,0.1904761904761904,SP,carlrodon,SP
6400.0,607074,2015-08-05,1,1,3.0,3,7,4,2,0,1,3,2,0,6,1,19,0,0,.---,81,4.2,0,0,0,0,0,0,4,22,14,1,0,0,81.0,32.0,49,0.0,1,0,0,0,3,0,7.71,1.93,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,TB,-1,0.0,3.2500000000000013,L,,11,12,1,10.0,5,2015,415266,0.1363636363636363,,carlrodon,SP
5400.0,607074,2015-08-11,1,1,2.0,7,3,0,1,0,0,11,1,0,4,0,25,0,0,.---,107,7.0,1,0,0,0,0,0,0,26,21,1,0,0,107.0,41.0,66,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,LAA,-1,0.0,39.35,L,"(W, 5-4)",13,5,0,9.0,0,2015,415329,0.4230769230769231,,carlrodon,SP
6700.0,607074,2015-08-17,1,1,4.0,8,9,2,0,0,2,5,3,0,4,0,25,1,0,.000,104,8.0,0,1,0,0,0,0,2,29,24,1,1,0,104.0,36.0,68,0.0,0,0,0,1,2,0,2.25,2.25,0,0,0,1,0,0,carlos rodon,Pitcher,CWS,away,LAA,-1,0.0,24.1,L,"(L, 5-5)",5,4,0,8.0,2,2015,415415,0.1724137931034483,SP,carlrodon,SP
7100.0,607074,2015-08-22,1,1,1.0,9,3,3,2,0,0,8,4,0,6,0,26,0,0,.---,116,7.0,0,0,0,0,0,0,1,30,21,1,0,0,116.0,50.0,66,0.0,0,0,0,0,2,0,3.86,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,SEA,-1,0.0,26.15,L,,12,8,0,10.0,1,2015,415481,0.2666666666666666,SP,carlrodon,SP
9800.0,607074,2015-08-27,1,1,1.0,9,3,2,0,0,1,5,3,0,3,0,20,0,0,.---,90,6.0,1,0,0,0,0,0,2,23,18,1,0,0,90.0,37.0,53,0.0,0,0,0,0,2,0,3.00,1.50,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,SEA,-1,0.0,21.7,L,"(W, 6-5)",8,7,0,9.0,2,2015,415555,0.217391304347826,SP,carlrodon,SP
7500.0,607074,2015-09-02,1,1,3.0,7,6,2,0,0,1,4,3,0,5,0,22,0,0,.---,104,6.0,0,1,0,0,0,0,2,25,18,1,0,0,104.0,38.0,66,0.0,0,0,0,0,1,0,3.00,1.50,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,MIN,-1,0.0,14.5,L,"(L, 6-6)",7,7,0,8.0,3,2015,415632,0.16,SP,carlrodon,SP
7200.0,607074,2015-09-08,1,1,2.0,7,7,1,1,0,0,8,1,0,5,0,27,0,0,.---,112,7.0,1,0,0,0,0,0,1,28,21,1,0,0,112.0,42.0,70,0.0,0,0,0,0,1,0,1.29,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,CLE,-1,0.0,30.75,L,"(W, 7-6)",11,8,0,9.0,4,2015,415714,0.2857142857142857,SP,carlrodon,SP
8200.0,607074,2015-09-19,1,1,6.0,9,9,1,2,0,0,4,1,0,6,1,26,0,0,.---,103,7.2,1,0,0,0,0,0,1,30,23,1,0,0,103.0,38.0,65,0.0,1,0,0,0,1,0,1.17,0.00,0,0,0,1,1,0,carlos rodon,Pitcher,CWS,away,CLE,-1,0.0,22.0,L,"(W, 8-6)",6,9,1,9.0,3,2015,415863,0.1333333333333333,,carlrodon,SP
7700.0,607074,2015-09-25,1,1,4.0,5,7,2,1,0,0,4,5,0,5,2,21,0,0,.---,91,6.0,1,0,0,0,0,0,2,28,18,1,0,0,91.0,42.0,49,0.0,2,0,1,0,2,0,3.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,NYY,-1,0.0,17.3,L,"(W, 9-6)",5,6,2,9.0,2,2015,415943,0.1428571428571428,SP,carlrodon,SP
9000.0,607074,2016-04-06,1,1,2.0,8,7,2,0,0,1,6,1,0,7,0,27,0,0,.---,99,7.0,0,1,0,0,0,0,2,29,21,1,0,0,99.0,38.0,61,0.0,0,0,0,0,2,0,2.57,1.29,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,away,OAK,-1,0.0,19.55,L,"(L, 0-1)",8,7,0,8.0,2,2016,446890,0.2068965517241379,SP,carlrodon,P
9500.0,607074,2016-04-13,1,1,3.0,6,6,0,0,0,0,6,5,1,3,0,19,0,0,.---,107,6.0,1,0,0,0,0,0,0,26,18,1,0,0,107.0,43.0,64,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,2,0,0,carlos rodon,Pitcher,CWS,away,MIN,-1,0.0,27.7,L,"(W, 1-1)",9,4,0,9.0,0,2016,446984,0.2307692307692307,SP,carlrodon,P
9100.0,607074,2016-04-18,1,1,,0,0,5,0,0,0,1,2,0,6,0,7,0,0,.---,41,0.1,0,1,0,0,0,0,5,9,1,1,0,0,41.0,19.0,22,0.0,0,0,0,0,4,0,135.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,LAA,-1,0.0,-11.375,L,"(L, 1-2)",5,13,0,9.0,7,2016,447055,0.1111111111111111,SP,carlrodon,P
8400.0,607074,2016-04-23,1,1,2.0,8,5,2,0,0,1,7,2,0,2,0,22,0,1,1.000,98,6.2,0,0,0,0,0,0,2,24,20,1,0,0,98.0,40.0,58,0.0,0,0,0,0,1,0,2.70,1.35,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,TEX,-1,0.0,22.750000000000004,L,,11,7,0,11.0,3,2016,447132,0.2916666666666667,,carlrodon,P
7700.0,607074,2016-04-29,1,1,3.0,9,5,6,1,0,1,7,1,0,8,0,29,0,0,.---,102,7.0,0,1,0,0,0,0,4,30,21,1,0,0,102.0,37.0,65,0.0,0,0,0,0,5,0,7.71,1.29,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,BAL,-1,0.0,16.95,L,"(L, 1-3)",7,8,0,8.0,4,2016,447200,0.2333333333333333,SP,carlrodon,P
7400.0,607074,2016-05-04,1,1,5.0,4,6,3,0,0,1,6,3,0,6,1,22,0,0,.---,110,6.0,0,1,0,0,0,0,3,26,18,1,0,0,110.0,46.0,64,0.0,1,0,1,0,3,0,4.50,1.50,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,BOS,-1,0.0,15.3,L,"(L, 1-4)",7,11,1,9.0,5,2016,447271,0.2307692307692307,SP,carlrodon,P
7400.0,607074,2016-05-10,1,1,3.0,3,8,6,1,0,2,7,2,0,12,0,30,0,1,1.000,107,6.2,0,0,0,0,0,0,6,32,20,1,0,0,107.0,40.0,67,0.0,0,0,0,0,6,0,8.10,2.70,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,TEX,-1,0.0,8.750000000000004,L,,9,17,0,8.0,13,2016,447355,0.21875,SP,carlrodon,P
8800.0,607074,2016-05-17,1,1,3.0,6,7,3,0,0,2,7,1,1,6,0,26,0,1,1.000,108,6.0,0,0,0,0,0,0,2,27,18,1,0,0,108.0,45.0,63,0.0,0,0,0,0,3,0,4.50,3.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,HOU,-1,0.0,19.9,L,,11,11,0,11.0,5,2016,447449,0.2592592592592592,SP,carlrodon,P
7800.0,607074,2016-05-22,1,1,2.0,9,6,2,1,0,0,4,2,0,8,0,26,0,0,.---,102,6.2,1,0,0,0,0,0,2,29,20,1,0,0,102.0,39.0,63,0.0,0,0,0,0,2,0,2.70,0.00,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,home,KC,-1,0.0,17.150000000000002,L,"(W, 2-4)",8,8,0,9.0,2,2016,447522,0.1379310344827586,SP,carlrodon,P
7700.0,607074,2016-05-26,1,1,3.0,3,5,6,1,0,3,4,1,0,8,1,20,0,3,1.000,96,4.0,0,1,0,0,0,0,6,22,12,1,0,0,96.0,40.0,56,0.0,1,0,1,0,6,0,13.50,6.75,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,KC,-1,0.0,-0.3999999999999998,L,"(L, 7-10)",8,12,2,8.0,8,2016,447572,0.1818181818181818,SP,carlrodon,P
7700.0,607074,2016-05-28,1,1,5.0,5,7,1,2,0,0,3,2,0,6,0,21,0,2,1.000,105,5.0,0,0,0,0,0,0,1,23,15,1,0,0,105.0,39.0,66,0.0,0,0,1,0,1,0,1.80,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,KC,-1,0.0,11.65,L,,7,12,0,8.2,8,2016,447596,0.1304347826086956,,carlrodon,P
8400.0,607074,2016-06-03,1,1,6.0,4,7,4,2,0,2,5,3,0,7,0,23,0,1,1.000,101,6.0,0,1,0,0,0,0,4,26,18,1,0,0,101.0,38.0,63,0.0,0,0,1,0,4,0,6.00,3.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,DET,-1,0.0,11.3,L,"(L, 2-5)",6,14,0,8.0,10,2016,447681,0.1923076923076923,SP,carlrodon,P
7500.0,607074,2016-06-12,1,1,4.0,2,6,2,1,0,0,7,2,1,7,1,21,2,0,.000,97,6.0,0,1,0,0,0,0,2,25,18,1,0,0,97.0,36.0,61,0.0,1,0,0,0,2,0,3.00,0.00,0,0,0,1,0,0,carlos rodon,Pitcher,CWS,home,KC,-1,0.0,18.7,L,"(L, 2-6)",10,11,1,9.0,3,2016,447808,0.28,SP,carlrodon,P
6200.0,607074,2016-06-19,1,1,1.0,3,7,2,1,0,1,8,1,0,8,0,25,0,2,1.000,99,6.1,0,0,0,0,0,0,2,27,19,1,0,0,99.0,33.0,66,0.0,0,0,0,0,2,0,2.84,1.42,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,away,CLE,-1,0.0,20.925,L,,10,12,0,9.2,3,2016,447899,0.2962962962962963,SP,carlrodon,P
7400.0,607074,2016-06-24,1,1,2.0,3,6,2,1,0,0,8,2,0,6,1,23,0,0,.---,115,5.2,0,0,0,0,0,0,2,26,17,1,0,0,115.0,41.0,74,0.0,1,1,0,0,2,0,3.18,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,TOR,-1,0.0,19.5,L,,12,8,1,9.0,2,2016,447973,0.3076923076923077,SP,carlrodon,P
8500.0,607074,2016-06-30,1,1,3.0,6,4,4,1,0,2,6,1,0,5,0,21,0,0,.---,87,5.2,0,0,0,0,0,0,4,22,17,1,0,0,87.0,28.0,59,0.0,0,0,0,0,4,0,6.35,3.18,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,MIN,-1,0.0,12.700000000000005,L,,12,8,0,9.0,5,2016,448054,0.2727272727272727,SP,carlrodon,P
7800.0,607074,2016-07-05,1,1,4.0,4,8,6,4,0,2,3,2,0,12,0,27,0,0,.---,92,5.0,0,1,0,0,0,0,5,29,15,1,0,0,92.0,33.0,59,0.0,0,0,0,0,5,0,10.80,3.60,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,NYY,-1,0.0,0.0500000000000007,L,"(L, 2-7)",6,20,0,9.0,7,2016,448126,0.1034482758620689,SP,carlrodon,P
6800.0,607074,2016-07-31,1,1,4.0,5,5,5,2,0,2,7,2,0,8,0,25,0,1,1.000,99,6.1,0,1,0,0,0,0,5,27,19,1,0,0,99.0,31.0,68,0.0,0,0,1,0,5,0,7.11,2.84,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,MIN,-1,0.0,12.925,L,"(L, 2-8)",8,9,0,8.0,6,2016,448426,0.2592592592592592,SP,carlrodon,P
6200.0,607074,2016-08-06,1,1,3.0,6,6,2,2,0,0,7,2,0,5,0,23,0,0,.---,106,6.0,0,0,0,0,0,0,1,26,18,1,0,0,106.0,46.0,60,0.0,0,0,1,0,2,0,3.00,0.00,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,home,BAL,-1,0.0,22.5,L,,10,6,0,9.0,1,2016,448504,0.2692307692307692,SP,carlrodon,P
6400.0,607074,2016-08-12,1,1,8.0,5,9,1,0,0,0,4,3,0,3,0,21,0,1,1.000,122,6.0,1,0,0,0,0,0,1,24,18,1,0,0,122.0,49.0,73,0.0,0,0,1,0,1,0,1.50,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,MIA,-1,0.0,21.7,L,"(W, 3-8)",8,4,0,9.0,2,2016,448585,0.1666666666666666,SP,carlrodon,P
6300.0,607074,2016-08-18,1,1,,6,4,2,2,0,0,5,0,0,8,1,23,0,0,.---,100,6.0,0,0,0,0,0,0,2,24,18,1,0,0,100.0,39.0,61,0.0,1,0,0,0,2,0,3.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,away,CLE,-1,0.0,14.1,L,,8,12,1,8.1,4,2016,448667,0.2083333333333333,SP,carlrodon,P
8600.0,607074,2016-08-23,1,1,3.0,9,7,0,1,0,0,4,1,0,3,0,23,0,0,.---,109,6.2,1,0,0,0,0,0,0,24,20,1,0,0,109.0,38.0,71,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,PHI,-1,0.0,24.15,L,"(W, 4-8)",6,5,0,9.0,1,2016,448742,0.1666666666666666,SP,carlrodon,P
8900.0,607074,2016-08-28,1,1,,9,3,1,0,1,1,6,1,0,5,0,23,0,0,.---,100,6.0,1,0,0,0,0,0,1,24,18,1,0,0,100.0,37.0,63,0.0,0,0,0,0,1,0,1.50,1.50,0,0,0,0,0,0,carlos rodon,Pitcher,CWS,home,SEA,-1,0.0,24.5,L,"(W, 5-8)",9,7,0,9.0,1,2016,448815,0.25,SP,carlrodon,P
8800.0,607074,2016-09-02,1,1,5.0,4,10,4,1,0,1,5,1,0,7,1,25,1,0,.000,79,7.0,1,0,0,0,0,0,3,28,21,1,0,0,79.0,25.0,54,0.0,1,0,1,1,4,0,5.14,1.29,0,0,0,0,1,0,carlos rodon,Pitcher,CWS,away,MIN,-1,0.0,18.95,L,"(W, 6-8)",6,8,1,9.0,3,2016,448867,0.1785714285714285,SP,carlrodon,P
8300.0,607074,2016-09-09,1,1,3.0,4,6,2,0,0,0,9,2,0,6,0,25,0,3,1.000,116,6.0,1,0,0,0,0,0,1,28,18,1,0,0,116.0,40.0,76,0.0,0,0,1,0,2,0,3.00,0.00,0,0,1,0,0,0,carlos rodon,Pitcher,CWS,home,KC,-1,0.0,29.9,L,"(W, 7-8)",12,7,0,9.0,1,2016,448967,0.3214285714285714,SP,carlrodon,P
