player_id,game_id,Salary,game_date,gamesPlayed,gamesStarted,flyOuts,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,atBats,caughtStealing,stolenBases,stolenBasePercentage,numberOfPitches,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,battersFaced,outs,gamesPitched,completeGames,shutouts,pitchesThrown,balls,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,rbi,gamesFinished,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,sacFlies,passedBall,full_name,position_type,team,game_location,opp,order,complete_game_shutout,DKPts,throws,note,team_strikeOuts,team_hits,team_hitByPitch,team_inningsPitched,team_earnedRuns,season,K_prcnt,position,RotoName,Roster Position,ERA
628711,447585,7600.0,2016-05-27,1,1,3.0,1,4,3,2,0,0,3,4,0,5,0,13,0,0,.---,81,2.2,0,0,0,0,0,0,3,17,8,1,0,0,81.0,39.0,42,0.0,0,0,1,0,3,0,10.13,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,NYM,-1,0.0,1.9499999999999995,L,,12,9,0,8.0,6,2016,0.1764705882352941,SP,juliurias,P,12.272727272727272
628711,447673,4000.0,2016-06-02,1,1,1.0,6,4,6,0,0,3,4,1,0,8,0,22,0,0,.---,79,5.0,0,1,0,0,0,0,5,23,15,1,0,0,79.0,22.0,57,0.0,0,0,0,0,6,0,10.80,5.40,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,CHC,-1,0.0,4.45,L,"(L, 0-1)",11,10,0,8.0,6,2016,0.1739130434782608,,juliurias,P,9.0
628711,447738,5900.0,2016-06-07,1,1,,3,2,1,2,0,0,7,1,0,3,0,15,0,1,1.000,86,4.0,0,0,0,0,0,0,1,16,12,1,0,0,86.0,30.0,56,0.0,0,0,0,0,1,0,2.25,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,COL,-1,0.0,19.2,L,,15,9,0,9.0,2,2016,0.4375,SP,juliurias,P,2.25
628711,447809,5500.0,2016-06-12,1,1,3.0,4,5,2,0,0,1,7,1,0,4,0,20,1,0,.000,86,5.1,0,1,0,0,0,0,2,21,16,1,0,0,86.0,33.0,53,0.0,0,0,0,1,2,0,3.38,1.69,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,SF,-1,0.0,19.075000000000003,L,"(L, 0-2)",7,5,0,8.0,2,2016,0.3333333333333333,SP,juliurias,P,3.5294117647058827
628711,447874,7600.0,2016-06-17,1,1,1.0,4,2,0,1,0,0,8,1,0,5,0,19,1,0,.000,85,5.0,0,0,0,0,0,0,0,20,15,1,0,0,85.0,30.0,55,0.0,0,0,0,1,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,MIL,-1,0.0,24.25,L,,16,12,1,10.0,2,2016,0.4,SP,juliurias,P,0.0
628711,447950,6900.0,2016-06-22,1,1,3.0,3,5,2,3,0,0,6,1,0,6,0,20,1,0,.000,94,5.0,0,0,0,0,0,0,2,21,15,1,0,0,94.0,37.0,57,0.0,0,0,1,1,2,0,3.60,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,WSH,-1,0.0,15.65,L,,10,11,0,9.0,3,2016,0.2857142857142857,SP,juliurias,P,3.6
628711,448021,7400.0,2016-06-28,1,1,2.0,7,4,2,2,0,0,6,6,0,2,0,18,0,1,1.000,100,6.0,1,0,0,0,0,0,2,25,18,1,0,0,100.0,37.0,63,0.0,0,0,0,1,2,0,3.00,0.00,0,0,0,1,0,0,julio urias,Pitcher,LAD,away,MIL,-1,0.0,24.3,L,"(W, 1-2)",10,4,0,9.0,4,2016,0.24,SP,juliurias,P,3.0
628711,448103,6900.0,2016-07-04,1,1,2.0,2,5,5,2,0,0,3,2,0,6,0,15,0,0,.---,75,3.1,0,0,0,0,0,0,5,18,10,1,0,0,75.0,29.0,46,0.0,0,0,0,0,5,0,13.50,0.00,0,0,0,1,0,0,julio urias,Pitcher,LAD,home,BAL,-1,0.0,-0.6249999999999982,L,,8,8,0,9.0,5,2016,0.1666666666666666,SP,juliurias,P,14.516129032258064
628711,448292,6000.0,2016-07-21,1,1,,4,4,1,0,0,0,4,0,0,5,0,16,0,2,1.000,77,4.0,0,0,0,0,0,0,1,17,12,1,0,0,77.0,26.0,51,0.0,0,0,0,0,1,0,2.25,0.00,0,0,0,0,1,0,julio urias,Pitcher,LAD,away,WSH,-1,0.0,12.0,L,,9,10,1,9.0,3,2016,0.2352941176470588,SP,juliurias,P,2.25
628711,448538,6800.0,2016-08-08,1,1,,8,6,3,1,0,0,2,2,0,5,0,21,0,0,.---,88,5.0,1,0,0,0,0,0,1,23,15,1,0,0,88.0,27.0,61,0.0,0,0,0,0,1,0,5.40,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,PHI,-1,0.0,14.25,L,"(W, 2-2)",7,8,0,9.0,2,2016,0.0869565217391304,SP,juliurias,P,1.8
628711,448711,5600.0,2016-08-21,1,1,2.0,5,5,0,0,0,0,6,0,0,6,0,22,0,0,.---,97,6.0,1,0,0,0,0,0,0,22,18,1,0,0,97.0,35.0,62,0.0,0,0,0,1,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,CIN,-1,0.0,25.9,L,"(W, 4-2)",12,9,0,9.0,0,2016,0.2727272727272727,SP,juliurias,P,0.0
628711,448789,6500.0,2016-08-27,1,1,2.0,6,2,1,0,0,0,8,2,0,6,0,21,0,0,.---,94,6.0,1,0,0,0,0,0,1,24,18,1,0,0,94.0,34.0,60,0.0,0,0,0,0,1,0,1.50,0.00,0,0,0,1,0,0,julio urias,Pitcher,LAD,home,CHC,-1,0.0,27.9,L,"(W, 5-2)",10,8,0,9.0,1,2016,0.3333333333333333,,juliurias,P,1.5
628711,448874,9600.0,2016-09-02,1,1,3.0,1,8,2,0,0,0,6,1,0,3,3,18,0,2,1.000,90,5.1,0,0,0,0,0,0,2,22,16,1,0,0,90.0,36.0,54,0.0,3,0,0,0,0,0,3.38,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SD,-1,0.0,15.875,L,,12,6,3,9.0,4,2016,0.2727272727272727,SP,juliurias,P,3.5294117647058827
628711,449025,8900.0,2016-09-13,1,1,1.0,4,3,0,0,0,0,2,3,0,4,1,13,0,0,.---,78,3.2,0,0,0,0,0,0,0,17,11,1,0,0,78.0,31.0,47,0.0,1,0,0,1,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,NYY,-1,0.0,8.2,L,,5,8,1,8.0,3,2016,0.1176470588235294,SP,juliurias,P,0.0
628711,449248,8700.0,2016-09-29,1,1,1.0,3,1,0,1,0,0,5,2,0,1,0,9,0,1,1.000,58,3.0,0,0,0,0,0,0,0,12,9,1,0,0,58.0,23.0,35,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,1,0,0,julio urias,Pitcher,LAD,away,SD,-1,0.0,16.15,L,,10,14,0,9.0,4,2016,0.4166666666666667,SP,juliurias,P,0.0
628711,490422,8800.0,2017-04-27,1,1,1.0,4,7,1,0,0,0,4,4,1,4,0,19,0,0,.---,90,5.2,0,0,0,0,0,0,1,23,17,1,0,0,90.0,35.0,55,0.0,0,0,0,0,1,0,1.59,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,SF,-1,0.0,15.300000000000002,L,,8,7,0,10.0,1,2017,0.1739130434782608,,juliurias,P,1.7307692307692306
628711,490513,8500.0,2017-05-03,1,1,5.0,6,6,0,1,0,0,1,4,0,4,0,16,0,0,.---,88,5.0,0,0,0,0,0,0,0,21,15,1,0,0,88.0,35.0,53,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,1,0,0,julio urias,Pitcher,LAD,home,SF,-1,0.0,10.85,L,,10,11,0,11.0,4,2017,0.0476190476190476,SP,juliurias,P,0.0
628711,490592,8000.0,2017-05-09,1,1,3.0,8,6,1,1,0,0,5,2,0,1,0,20,1,0,.000,95,6.1,0,0,0,0,0,0,1,22,19,1,0,0,95.0,34.0,61,0.0,0,0,0,0,0,0,1.42,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,PIT,-1,0.0,21.125,L,,10,4,0,10.0,3,2017,0.2272727272727272,SP,juliurias,P,1.4754098360655739
628711,490660,6800.0,2017-05-14,1,1,4.0,5,4,6,1,0,1,1,1,0,7,1,17,1,0,.000,68,4.0,0,1,0,0,0,0,6,19,12,1,0,0,68.0,26.0,42,0.0,1,0,0,0,5,0,13.50,2.25,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,COL,-1,0.0,-5.8,L,"(L, 0-1)",6,13,1,8.0,9,2017,0.0526315789473684,SP,juliurias,P,13.5
628711,490740,8200.0,2017-05-20,1,1,1.0,5,2,7,2,1,0,0,3,0,7,0,13,0,1,1.000,71,2.1,0,1,0,0,0,0,6,17,7,1,0,0,71.0,28.0,43,0.0,0,1,1,0,7,0,27.00,0.00,0,0,0,1,0,0,julio urias,Pitcher,LAD,home,MIA,-1,0.0,-11.475,L,"(L, 0-2)",9,14,0,9.0,9,2017,0.0,,juliurias,P,25.71428571428571
628711,565465,6400.0,2019-07-30,1,1,,2,1,3,1,1,0,3,1,0,6,0,12,1,0,.000,61,2.2,0,0,0,0,0,0,2,13,8,1,0,0,61.0,21.0,40,0.0,0,0,0,1,2,0,10.13,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,COL,-1,0.0,3.35,L,,8,10,0,9.0,3,2019,0.2307692307692307,SP,juliurias,P,8.181818181818182
628711,565803,8700.0,2019-04-01,1,1,1.0,4,4,0,2,0,0,7,0,0,3,1,18,0,0,.---,77,5.0,0,0,0,0,0,0,0,19,15,1,0,0,77.0,26.0,51,0.0,1,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SF,-1,0.0,22.85,L,,11,9,1,9.0,4,2019,0.3684210526315789,SP,juliurias,P,0.0
628711,565806,8700.0,2019-04-12,1,1,3.0,4,8,6,0,0,2,4,1,0,6,1,22,0,0,.---,87,5.0,0,1,0,0,0,0,5,24,15,1,0,0,87.0,33.0,54,0.0,1,0,0,0,6,0,10.80,3.60,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,MIL,-1,0.0,5.050000000000001,L,"(L, 0-1)",7,12,1,9.0,7,2019,0.1666666666666666,,juliurias,P,9.0
628711,565838,8000.0,2019-06-20,1,1,,1,3,0,1,0,0,5,0,0,1,0,10,0,0,.---,43,3.0,0,0,0,0,0,0,0,10,9,1,0,0,43.0,14.0,29,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SF,-1,0.0,16.15,L,,11,9,0,9.0,5,2019,0.5,SP,juliurias,P,0.0
628711,565870,6400.0,2019-09-03,1,1,2.0,0,6,1,1,0,1,3,0,0,2,0,11,0,0,.---,44,3.0,0,0,0,0,0,0,1,11,9,1,0,0,44.0,16.0,28,0.0,0,0,0,0,1,0,3.00,3.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,COL,-1,0.0,9.55,L,,10,8,0,9.0,3,2019,0.2727272727272727,SP,juliurias,P,3.0
628711,565874,7600.0,2019-09-08,1,1,,1,1,0,0,0,0,4,0,0,3,0,9,0,1,1.000,43,2.0,0,0,0,0,0,0,0,9,6,1,0,0,43.0,14.0,29,0.0,0,0,1,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SF,-1,0.0,10.7,L,,11,4,0,9.0,0,2019,0.4444444444444444,,juliurias,P,0.0
628711,567562,8000.0,2019-04-18,1,1,4.0,3,6,0,0,0,0,9,2,0,1,0,19,0,0,.---,91,6.0,1,0,0,0,0,0,0,21,18,1,0,0,91.0,34.0,57,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,MIL,-1,0.0,34.9,L,"(W, 1-1)",12,5,0,9.0,1,2019,0.4285714285714285,SP,juliurias,P,0.0
628711,630100,9900.0,2020-08-01,1,1,5.0,6,6,2,1,0,0,5,1,0,5,0,22,0,0,.---,90,6.0,1,0,0,0,0,0,2,23,18,1,0,0,90.0,33.0,57,0.0,0,0,0,0,2,0,3.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,ARI,-1,0.0,20.5,L,"(W, 1-0)",9,5,0,9.0,2,2020,0.217391304347826,SP,juliurias,P,3.0
628711,631015,9500.0,2020-08-25,1,1,1.0,3,4,4,2,0,1,6,3,0,6,0,19,0,0,.---,79,4.0,0,0,0,0,0,0,4,22,12,1,0,0,79.0,24.0,55,0.0,0,0,1,0,4,0,9.00,2.25,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,SF,-1,0.0,9.4,L,,14,14,0,10.2,8,2020,0.2727272727272727,,juliurias,P,9.0
628711,631048,10100.0,2020-08-19,1,1,,0,0,1,1,0,0,5,1,0,4,0,9,0,2,1.000,52,1.2,0,0,0,0,0,0,1,10,5,1,0,0,52.0,19.0,33,0.0,0,0,0,0,1,0,5.40,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,SEA,-1,0.0,8.299999999999999,L,,9,9,1,8.0,6,2020,0.5,,juliurias,P,7.5
628711,631331,9200.0,2020-09-12,1,1,5.0,3,10,1,1,0,0,3,4,0,3,0,19,1,0,.000,96,6.0,0,0,0,0,0,0,1,23,18,1,0,0,96.0,32.0,64,0.0,0,0,0,0,1,0,1.50,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,HOU,-1,0.0,15.7,L,,6,12,0,9.0,7,2020,0.1304347826086956,SP,juliurias,P,1.5
628711,631344,8700.0,2020-09-06,1,1,2.0,1,5,4,0,0,1,6,2,0,5,0,17,0,2,1.000,75,4.1,0,0,0,0,0,0,4,19,13,1,0,0,75.0,23.0,52,0.0,0,0,1,0,3,0,8.31,2.08,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,COL,-1,0.0,10.225,L,,11,12,0,9.0,7,2020,0.3157894736842105,,juliurias,P,8.78048780487805
628711,631351,9600.0,2020-08-13,1,1,7.0,5,11,2,0,0,2,3,0,0,5,0,24,0,0,.---,86,6.1,1,0,0,0,0,0,2,24,19,1,0,0,86.0,29.0,57,0.0,0,0,0,0,2,0,2.84,2.84,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SD,-1,0.0,16.725,L,"(W, 2-0)",6,6,0,9.0,2,2020,0.125,SP,juliurias,P,2.9508196721311477
628711,631355,9700.0,2020-09-01,1,1,3.0,6,7,1,0,0,1,5,0,0,4,0,22,0,0,.---,78,6.0,1,0,0,0,0,0,1,22,18,1,0,0,78.0,25.0,53,0.0,0,0,0,0,1,0,1.50,1.50,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,ARI,-1,0.0,23.1,L,"(W, 3-0)",9,5,1,9.0,3,2020,0.2272727272727272,SP,juliurias,P,1.5
628711,631358,9800.0,2020-08-07,1,1,3.0,3,6,1,1,0,0,2,2,0,3,0,14,0,1,1.000,78,4.0,0,0,0,0,0,0,1,16,12,1,0,0,78.0,30.0,48,0.0,0,0,0,0,1,0,2.25,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SF,-1,0.0,9.2,L,,10,8,0,9.0,2,2020,0.125,SP,juliurias,P,2.25
628711,631384,9300.0,2020-07-26,1,1,5.0,4,7,1,0,0,0,3,3,0,5,0,19,0,1,1.000,78,5.0,0,0,0,0,0,0,1,22,15,1,0,0,78.0,27.0,51,0.0,0,0,0,0,1,0,1.80,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SF,-1,0.0,12.25,L,,4,9,0,9.0,3,2020,0.1363636363636363,,juliurias,P,1.8
628711,631510,8600.0,2020-09-17,1,1,9.0,3,13,2,1,0,0,2,0,0,3,0,20,0,0,.---,77,5.2,0,0,0,0,0,0,2,21,17,1,0,0,77.0,27.0,50,0.0,0,0,0,0,2,0,3.18,0.00,0,0,0,0,1,0,julio urias,Pitcher,LAD,away,COL,-1,0.0,9.900000000000002,L,,4,5,0,9.0,3,2020,0.0952380952380952,,juliurias,P,3.4615384615384612
628711,632191,9500.0,2021-04-10,1,1,4.0,6,7,3,0,0,1,3,0,0,9,0,25,0,0,.---,95,5.2,1,0,0,0,0,0,3,25,17,1,0,0,95.0,21.0,74,0.0,0,0,0,0,3,0,4.76,1.59,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,WSH,-1,0.0,10.300000000000004,L,"(W, 2-0)",6,15,1,9.0,5,2021,0.12,,juliurias,P,5.1923076923076925
628711,632260,10100.0,2021-10-02,1,1,3.0,6,6,1,1,0,0,7,2,0,1,0,20,0,0,.---,92,6.1,1,0,0,0,0,0,1,22,19,1,0,0,92.0,29.0,63,0.0,0,0,0,0,1,0,1.42,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,MIL,-1,0.0,29.125,L,"(W, 20-3)",8,4,0,9.0,3,2021,0.3181818181818182,,juliurias,P,1.4754098360655739
628711,632337,9700.0,2021-09-26,1,1,5.0,5,8,0,1,0,0,3,1,0,5,0,21,0,0,.---,85,5.0,1,0,0,0,0,0,0,22,15,1,0,0,85.0,20.0,65,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,ARI,-1,0.0,18.25,L,"(W, 19-3)",7,7,0,9.0,0,2021,0.1363636363636363,,juliurias,P,0.0
628711,632399,9900.0,2021-09-21,1,1,3.0,8,5,4,5,0,0,5,0,0,7,0,25,0,0,.---,73,6.0,0,0,0,0,0,0,4,25,18,1,0,0,73.0,19.0,54,0.0,0,1,0,0,4,0,6.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,COL,-1,0.0,11.3,L,,11,9,0,10.0,4,2021,0.2,,juliurias,P,6.0
628711,632484,10500.0,2021-09-15,1,1,4.0,2,8,2,0,0,0,5,2,0,3,0,18,0,1,1.000,76,5.0,1,0,0,0,0,0,2,20,15,1,0,0,76.0,29.0,47,0.0,0,0,0,0,2,0,3.60,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,ARI,-1,0.0,19.45,L,"(W, 18-3)",11,4,1,9.0,3,2021,0.25,,juliurias,P,3.6
628711,632542,9300.0,2021-09-10,1,1,5.0,5,9,0,1,0,0,7,1,0,3,2,24,0,0,.---,94,7.0,1,0,0,0,0,0,0,27,21,1,0,0,94.0,30.0,64,0.0,2,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,SD,-1,0.0,30.75,L,"(W, 17-3)",9,6,2,9.0,0,2021,0.2592592592592592,,juliurias,P,0.0
628711,632636,9700.0,2021-09-04,1,1,2.0,4,5,1,3,0,0,8,0,0,8,0,25,0,0,.---,96,5.2,1,0,0,0,0,0,1,25,17,1,0,0,96.0,32.0,64,0.0,0,0,0,0,1,0,1.59,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,SF,-1,0.0,24.9,L,"(W, 16-3)",11,9,1,9.0,1,2021,0.32,,juliurias,P,1.7307692307692306
628711,632674,9500.0,2021-08-30,1,1,6.0,3,8,2,0,0,2,7,0,0,4,0,22,0,0,.---,86,6.0,1,0,0,0,0,0,2,22,18,1,0,0,86.0,28.0,58,0.0,0,0,0,0,2,0,3.00,3.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,home,ATL,-1,0.0,25.1,L,"(W, 15-3)",9,8,0,9.0,3,2021,0.3181818181818182,SP,juliurias,P,3.0
628711,632748,9200.0,2021-08-24,1,1,4.0,4,7,0,1,0,0,4,2,0,1,0,16,0,0,.---,74,5.0,1,0,0,0,0,0,0,18,15,1,0,0,74.0,24.0,50,0.0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,julio urias,Pitcher,LAD,away,SD,-1,0.0,22.65,L,"(W, 14-3)",9,3,0,9.0,2,2021,0.2222222222222222,,juliurias,P,0.0
