Name,Team,W,ERA,G,GS,IP,SO,WHIP
Sandy Alcantara,MIA,12,3.31579,31,31,209,191,1.10048
Aaron Nola,PHI,13,3.53691,30,30,188.3,210,1.03558
Framber Valdez,HOU,14,3.25837,29,29,182.3,168,1.2068
Alek Manoah,TOR,13,3.43094,30,30,181,177,1.0663
Gerrit Cole,NYY,14,3.08948,29,29,177.7,224,1.03545
Dylan Cease,CHW,13,3.42614,31,31,176,217,1.1875
Shane Bieber,CLE,12,3.22159,28,28,176,192,1.07955
Joe Musgrove,SDP,10,3.17587,29,29,175.7,172,1.07001
Logan Gilbert,SEA,10,3.6577,30,30,174.7,164,1.20206
Corbin Burnes,MIL,12,2.99484,31,29,174.3,215,1.04991
Max Fried,ATL,15,3.02258,29,29,172.7,159,1.1465
Luis Castillo,SEA,11,2.98777,29,29,171.7,177,1.10658
Logan Webb,SFG,13,3.34908,29,28,169.3,157,1.18724
Robbie Ray,SEA,11,3.81949,29,29,167.3,195,1.20741
Yu Darvish,SDP,11,3.82635,27,27,167,168,1.07186
Germán Márquez,COL,10,4.31914,28,28,166.7,147,1.28374
José Berríos,TOR,9,4.38364,29,29,166.3,152,1.22069
Zac Gallen,ARI,9,3.42185,29,29,165.7,176,1.12251
Justin Verlander,NYM,14,2.83636,27,27,165,177,0.963636
Julio Urías,LAD,15,3.18876,30,28,163.7,158,1.05681
Kevin Gausman,TOR,12,3.65989,29,28,162.3,184,1.13986
Triston McKenzie,CLE,11,3.61111,26,25,162,161,1.08642
Chris Bassitt,TOR,12,3.62678,27,27,161.3,146,1.13453
Cal Quantrill,CLE,9,4.08075,31,27,161,119,1.25466
Carlos Rodón,NYY,14,3.03182,28,28,160.3,207,1.03556
Merrill Kelly,ARI,9,4.267,27,27,160.3,137,1.29133
Zack Wheeler,PHI,12,3.36868,26,26,160.3,165,1.12913
Martín Pérez,TEX,8,4.13208,29,27,159,131,1.33962
Lucas Giolito,CHW,10,3.96975,27,27,158.7,172,1.18463
Brandon Woodruff,MIL,12,2.96203,28,28,158,184,1.05063
Cole Irvin,BAL,8,4.78481,28,27,158,115,1.31013
Jordan Montgomery,STL,8,3.37572,29,29,157.3,137,1.16974
Charlie Morton,ATL,9,3.67581,28,28,156.7,173,1.19974
Shane McClanahan,TBR,13,3.10941,27,27,156.3,180,1.06846
Pablo López,MIN,9,3.92308,28,28,156,159,1.17949
Shohei Ohtani,LAA,13,3,27,27,156,193,1.07051
Miles Mikolas,STL,11,3.75,27,26,156,116,1.1859
Marco Gonzales,SEA,10,4.39306,27,27,155.7,98,1.30379
Adam Wainwright,STL,10,3.95604,26,26,154.7,117,1.31222
Brandon Pfaadt,ARI,9,3.66382,26,26,152.3,153,1.12278
Nick Pivetta,BOS,9,4.63979,30,28,151.3,149,1.37475
Kyle Wright,ATL,13,3.80701,27,26,151.3,144,1.24917
Marcus Stroman,CHC,9,3.58328,28,28,150.7,128,1.25415
Joe Ryan,MIN,12,3.90782,28,28,149.7,151,1.1356
Tyler Anderson,LAA,8,4.16779,26,25,149,121,1.2349
Drew Rucinski,OAK,9,4.27699,26,26,147.3,146,1.39172
Jameson Taillon,CHC,8,4.0151,27,27,145.7,125,1.21483
Jordan Lyles,KCR,7,4.87989,26,26,145.7,113,1.407
Kyle Freeland,COL,7,4.95527,26,26,145.3,111,1.4384
Walker Buehler,LAD,10,3.28966,24,24,145,143,1.07586
Dakota Hudson,STL,9,3.98065,27,26,144.7,93,1.39599
Johnny Cueto,MIA,7,4.19624,25,24,143.7,96,1.36395
Brady Singer,KCR,7,3.95673,27,25,143.3,135,1.24913
Bryce Elder,ATL,9,3.97337,26,25,142.7,130,1.33146
Ranger Suárez,PHI,10,3.54181,32,24,142.3,120,1.27899
Max Scherzer,NYM,10,3.05732,24,24,141.3,172,1.01911
Matthew Liberatore,STL,10,3.82979,28,26,141,121,1.26241
Frankie Montas,NYY,10,3.96588,25,25,140.7,146,1.22246
Noah Syndergaard,LAD,11,3.71002,25,24,140.7,113,1.22957
José Urquidy,HOU,10,4.04134,26,25,140.3,122,1.1618
Kodai Senga,NYM,10,3.46401,22,22,140.3,142,1.07627
Mitch Keller,PIT,6,4.37143,28,26,140,127,1.4
Zack Greinke,KCR,7,4.18754,26,26,139.7,86,1.31711
Nestor Cortes,NYY,9,3.43165,29,23,139,142,1.1223
Taijuan Walker,PHI,8,4.4124,26,26,138.7,115,1.28335
Madison Bumgarner,ARI,7,4.93151,26,26,138.7,106,1.34102
Eric Lauer,MIL,8,4.02307,26,25,138.7,133,1.26893
Drey Jameson,ARI,10,4.04348,27,26,138,126,1.28261
Bryse Wilson,MIL,8,4.37909,27,23,137.7,105,1.27088
Tommy Henry,ARI,6,4.19519,27,27,137.3,119,1.38383
Patrick Corbin,WSN,8,5.11289,26,26,137.3,117,1.47123
Patrick Sandoval,LAA,8,3.54745,25,25,137,141,1.29927
George Kirby,SEA,8,3.55523,28,28,136.7,132,1.13387
Michael McGreevy,STL,7,4.21361,27,27,136.7,85,1.34601
Kyle Gibson,BAL,6,4.54279,26,25,136.7,116,1.37527
Luis Garcia,HOU,11,4.09391,26,24,136.3,134,1.2179
Dean Kremer,BAL,9,3.50735,25,24,136,104,1.22059
Ryne Nelson,ARI,7,4.04569,26,26,135.7,125,1.28224
Brayan Bello,BOS,12,3.99113,29,26,135.3,140,1.35255
Darren McCaughan,SEA,7,4.13333,25,24,135,104,1.19259
Zane Mills,STL,6,4.29851,25,25,134,69,1.35075
Sean Manaea,SFG,8,4.16418,25,24,134,135,1.30597
José Quintana,NYM,6,4.03889,28,26,133.7,123,1.3463
Tyler Mahle,MIN,8,3.78095,25,25,133.3,137,1.2003
Dane Dunning,TEX,5,4.72618,26,25,133.3,122,1.37284
Eduardo Rodriguez,DET,7,3.87755,25,25,132.3,131,1.31519
Zach Plesac,CLE,7,4.35374,24,24,132.3,102,1.23205
Cristian Javier,HOU,10,3.7415,31,22,132.3,166,1.16402
Chris Flexen,SEA,8,4.22727,30,22,132,97,1.34848
Lance Lynn,CHW,9,3.89522,23,23,131.7,132,1.1997
Drew Rasmussen,TBR,9,3.48837,31,26,129,120,1.15504
Ryan Feltner,COL,6,5.16279,27,26,129,114,1.43411
Louie Varland,MIN,8,4.18605,26,24,129,119,1.30233
Josiah Gray,WSN,6,4.60465,24,24,129,132,1.27132
Hunter Greene,CIN,9,3.91608,26,26,128.7,157,1.20435
Kris Bubic,KCR,6,4.54545,27,24,128.7,111,1.41414
Ian Anderson,ATL,9,4.13874,25,25,128.3,121,1.38737
Connor Thomas,STL,9,3.92829,25,22,128.3,87,1.27046
Victor Santos,BOS,7,4.86296,26,22,127.7,88,1.36257
Brad Keller,KCR,7,4.65153,28,21,127.7,98,1.43305
Jon Gray,TEX,8,3.95915,23,23,127.3,128,1.20974
Reid Detmers,LAA,6,4.11024,25,25,127,135,1.24409
Jonathan Heasley,KCR,6,4.68824,27,26,126.7,98,1.38122
James Paxton,BOS,10,4.04893,25,25,126.7,141,1.31807
Adrián Martínez,,8,4.20428,27,24,126.3,112,1.30641
Gordon Graceffo,STL,8,4.28571,25,25,126,87,1.24603
Jay Groome,SDP,7,4.15274,26,24,125.7,112,1.33652
Peyton Battenfield,CLE,5,4.36754,25,24,125.7,93,1.34447
Nathan Eovaldi,TEX,6,3.79475,24,23,125.7,123,1.17741
Graham Ashcraft,CIN,7,4.45331,25,25,125.3,100,1.41261
Corey Kluber,BOS,8,4.61909,25,25,124.7,114,1.34723
Blake Snell,SDP,10,3.60866,24,24,124.7,158,1.20289
Zach Davies,ARI,5,4.51091,25,25,123.7,93,1.40663
Kyle Muller,OAK,7,3.92886,25,24,123.7,128,1.28537
Sonny Gray,MIN,8,3.79562,25,25,123.3,122,1.21654
Sean Boyle,NYY,8,4.23358,25,21,123.3,108,1.20843
Bruce Zimmermann,BAL,5,4.81752,24,21,123.3,96,1.39497
Daniel Lynch,KCR,6,4.69438,26,26,122.7,110,1.43439
Collin Wiles,MIL,7,4.40098,25,21,122.7,86,1.30399
Roansy Contreras,PIT,5,4.04742,28,25,122.3,125,1.23467
Chris Murphy,BOS,7,4.85691,25,24,122.3,104,1.49632
Alex Cobb,SFG,7,3.60589,23,23,122.3,118,1.29191
Taylor Dollard,SEA,8,4.12101,24,23,122.3,101,1.23467
James Kaprielian,OAK,6,4.34178,24,23,122.3,102,1.33279
Spencer Strider,ATL,10,3.16435,30,21,122.3,168,1.11202
Trevor Rogers,MIA,6,4.21528,25,25,121.7,125,1.28184
JT Brubaker,PIT,5,4.52597,23,23,121.3,122,1.31904
Clayton Kershaw,LAD,10,3.26463,22,22,121.3,129,1.08821
Matt Frisbee,SFG,7,4.38843,23,22,121,92,1.34711
Taj Bradley,TBR,6,3.95195,27,27,120.7,108,1.22618
Logan Allen,CLE,7,4.18953,24,24,120.3,115,1.26351
Brandon Knarr,MIL,7,4.6384,23,22,120.3,105,1.42976
Robert Gasser,MIL,8,4.275,25,25,120,119,1.34167
Bryce Miller,SEA,5,3.83459,25,24,119.7,113,1.21972
Anthony DeSclafani,SFG,8,3.83459,23,23,119.7,102,1.25313
Zach Logue,,5,5.03759,26,22,119.7,88,1.41186
Austin Cox,KCR,5,4.66165,24,20,119.7,74,1.48705
Will Warren,NYY,9,4.37552,25,25,119.3,92,1.34116
Glenn Otto,TEX,6,4.92839,25,24,118.7,108,1.38163
Justin Jarvis,MIL,7,4.95763,26,26,118,101,1.5339
Mike Minor,,7,4.95763,22,22,118,103,1.42373
Kyle Leahy,STL,6,4.6644,24,20,117.7,83,1.49533
Michael Plassmeyer,PHI,7,4.60358,25,22,117.3,102,1.3214
Davis Martin,CHW,7,4.69231,28,24,117,105,1.33333
Kyle Bradish,BAL,5,4.69231,25,24,117,116,1.40171
Tanner Bibee,CLE,7,4.30769,23,23,117,101,1.23077
Deyni Olivero,ARI,6,4.85861,24,24,116.7,72,1.43959
John Parke,CHW,5,5.24422,24,22,116.7,68,1.45673
Hyun Jin Ryu,TOR,9,3.93316,21,21,116.7,93,1.23393
Xzavion Curry,CLE,6,4.39589,24,21,116.7,101,1.28535
Ryan Weathers,SDP,5,4.70437,29,20,116.7,79,1.40531
Dylan Bundy,,6,4.56578,24,23,116.3,90,1.27257
Chad Kuhl,,6,5.41702,25,22,116.3,99,1.49613
Jeffrey Springs,TBR,8,3.40499,34,21,116.3,130,1.16079
Brian Van Belle,BOS,6,4.72055,24,21,116.3,75,1.35856
Devin Smeltzer,,5,4.33362,28,20,116.3,80,1.28977
Javier Assad,CHC,5,4.73276,27,24,116,94,1.43966
Mason Montgomery,TBR,5,3.88937,26,26,115.7,113,1.27917
Drew Rom,BAL,5,4.20052,25,24,115.7,107,1.33967
Karl Kauffmann,COL,6,5.60069,24,24,115.7,84,1.69404
Tarik Skubal,DET,6,4.20052,23,22,115.7,121,1.22731
Josh Winckowski,BOS,7,4.91761,24,23,115.3,84,1.4484
Jared Koenig,,6,4.44926,24,19,115.3,88,1.38768
Ricardo Sánchez,,5,4.38261,24,24,115,83,1.37391
Rich Hill,PIT,5,4.77391,24,24,115,98,1.34783
Antonio Senzatela,COL,5,4.93043,22,22,115,68,1.46957
Tanner Tully,NYY,7,4.61739,24,19,115,75,1.35652
Matthew Kent,,5,4.94333,24,19,114.7,59,1.49085
Slade Cecconi,ARI,6,4.25197,23,22,114.3,90,1.29484
José Suarez,LAA,8,4.09449,25,20,114.3,106,1.26859
Mike Clevinger,CHW,6,4.57895,24,23,114,103,1.31579
Ross Stripling,SFG,7,3.87863,29,22,113.7,100,1.24011
Kyle Hendricks,CHC,6,4.43272,20,20,113.7,85,1.29288
Coleman Crow,LAA,5,4.74934,22,20,113.7,87,1.41601
Cole Winn,,6,5.09735,26,26,113,99,1.57522
Johan Oviedo,PIT,5,4.46018,36,22,113,106,1.35398
Ty Madden,DET,5,4.47205,25,25,112.7,94,1.34871
David Leal,OAK,5,4.07276,21,17,112.7,74,1.25111
Jose Butto,,6,4.32769,25,22,112.3,98,1.30009
Lance McCullers Jr.,HOU,8,3.36598,20,20,112.3,121,1.24666
Luis Palacios,MIA,5,4.72841,21,19,112.3,78,1.28228
Tony Gonsolin,LAD,10,3.53571,24,23,112,105,1.16964
Dylan Dodd,ATL,10,4.58036,23,23,112,83,1.375
Kai-Wei Teng,SFG,7,4.82143,23,23,112,111,1.57143
Jared Shuster,ATL,7,4.25893,24,22,112,95,1.32143
Mitch Spence,NYY,6,4.41964,24,21,112,91,1.35714
Jakob Junis,SFG,6,4.33929,25,21,112,99,1.32143
Jack Cushing,OAK,7,4.41964,21,21,112,77,1.38393
Ken Waldichuk,OAK,6,3.78693,25,25,111.7,123,1.27126
Reese Olson,,6,4.18979,24,23,111.7,109,1.32498
Jamison Hill,ARI,6,5.0761,24,22,111.7,86,1.51298
Michael Soroka,ATL,8,3.8675,20,20,111.7,86,1.30707
Luis Ortiz,PIT,5,4.69003,26,25,111.3,100,1.37466
Tucker Davidson,LAA,6,4.69003,23,22,111.3,103,1.43756
Stephen Kolek,SEA,6,5.25606,24,21,111.3,85,1.49146
Braxton Garrett,MIA,5,4.37838,23,22,111,105,1.35135
Casey Lawrence,,7,4.45946,26,20,111,82,1.25225
Grayson Rodriguez,BAL,6,3.98374,26,26,110.7,134,1.15628
Adrian Houser,MIL,7,4.22764,25,22,110.7,81,1.37308
Erick Fedde,,6,5.20325,24,22,110.7,86,1.49051
Trey Supak,OAK,6,4.47154,22,22,110.7,80,1.33695
John Means,BAL,7,3.98374,21,20,110.7,85,1.20145
Adrian Sampson,CHC,5,4.71545,26,20,110.7,76,1.40018
Stephen Strasburg,WSN,7,3.73984,18,18,110.7,109,1.20145
Cole Ragans,TEX,6,4.48776,24,24,110.3,97,1.36899
David Peterson,NYM,7,4.07978,27,22,110.3,120,1.30553
Yusei Kikuchi,TOR,7,4.48776,27,21,110.3,113,1.39619
Kolby Allard,ATL,6,4.24297,28,20,110.3,105,1.30553
Matt Krook,NYY,7,4.48776,25,20,110.3,110,1.45966
César Valdez,LAA,5,4.73255,25,17,110.3,86,1.3418
Michael Wacha,SDP,5,4.74545,23,21,110,94,1.37273
Sean Hjelle,SFG,7,4.41818,25,20,110,83,1.43636
Alec Marsh,,6,4.59435,23,23,109.7,102,1.44029
Wade Miley,MIL,6,4.02005,22,22,109.7,78,1.37648
Bailey Falter,PHI,7,4.18414,27,20,109.7,103,1.20328
Trevor Bauer,,7,4.18414,17,17,109.7,123,1.24886
Hunter Brown,HOU,8,3.77393,28,16,109.7,125,1.29444
Ryan Yarbrough,KCR,5,4.75843,24,15,109.7,78,1.29444
Andrew Painter,PHI,5,4.44648,27,27,109.3,107,1.29918
Richard Gallardo,CHC,6,5.10522,24,23,109.3,70,1.50046
Jeff Lindgren,MIA,4,4.77585,23,22,109.3,77,1.45471
Alex Wood,SFG,8,3.78774,21,21,109.3,109,1.17109
Bryan Hoeing,MIA,5,5.02287,24,19,109.3,60,1.42726
Ryan Pepiot,LAD,7,4.21101,26,22,109,119,1.3211
Aaron Civale,CLE,6,4.21101,21,21,109,99,1.18349
Alan Rangel,ATL,6,4.47102,24,23,108.7,85,1.40754
Noah Davis,COL,5,5.79577,23,23,108.7,87,1.57314
Nick Lodolo,CIN,5,3.89144,22,22,108.7,129,1.19595
Kyle Harrison,SFG,4,3.98892,26,26,108.3,128,1.34811
Caleb Kilian,CHC,5,4.23823,23,23,108.3,105,1.42198
Jackson Wolf,SDP,7,4.65374,22,21,108.3,95,1.37581
Michael Kopech,CHW,6,4.23823,29,20,108.3,111,1.28347
Thomas Hatch,TOR,6,4.98615,24,20,108.3,85,1.36657
Tommy Parsons,STL,7,4.15512,32,14,108.3,82,1.35734
Gavin Williams,CLE,4,4.33333,26,26,108,111,1.28704
Simeon Woods Richardson,,5,4.26184,26,25,107.7,108,1.37419
Cade Povich,BAL,9,4.3454,23,22,107.7,105,1.32776
Joe Rock,COL,6,5.18106,22,22,107.7,84,1.5506
Casey Mize,DET,4,4.5961,22,22,107.7,81,1.26277
Jesús Luzardo,MIA,5,3.92758,23,21,107.7,120,1.19777
Carlos Carrasco,NYM,8,4.3454,22,21,107.7,104,1.32776
Wilmer Flores,DET,5,4.10997,27,26,107.3,100,1.24883
Shane Drohan,BOS,6,4.94874,25,24,107.3,91,1.52842
Drew Parrish,KCR,6,4.52936,24,22,107.3,79,1.43523
Justus Sheffield,,6,4.71028,26,22,107,82,1.47664
Garrett Stallings,BAL,6,4.79439,23,19,107,80,1.35514
Andrew Hoffmann,KCR,6,4.55483,23,23,106.7,79,1.41518
Austin Gomber,COL,5,4.89222,26,16,106.7,90,1.34958
Nick Nastrini,LAD,5,4.31797,26,26,106.3,120,1.38288
Dax Fulton,MIA,5,4.4873,23,22,106.3,98,1.40169
Elvin Rodriguez,TBR,5,5.16463,24,21,106.3,85,1.42992
Gavin Stone,LAD,7,4.07547,24,23,106,103,1.27358
Cody Bradford,TEX,6,4.41509,23,23,106,91,1.29245
Hayden Wesneski,CHC,7,4.58491,23,21,106,90,1.33962
Carson Spiers,CIN,4,5.09434,24,20,106,83,1.5
Jason Alexander,MIL,5,4.83962,25,16,106,75,1.45283
Brandon Williamson,CIN,5,4.76821,24,24,105.7,105,1.5421
Ross Carver,CLE,5,5.19395,22,22,105.7,90,1.39073
Paul Blackburn,OAK,6,4.08704,20,19,105.7,81,1.3245
Juan Mercedes,SEA,8,4.25733,25,18,105.7,89,1.25828
Chase Silseth,LAA,5,4.10256,22,22,105.3,107,1.30104
Max Castillo,KCR,5,4.61538,26,20,105.3,86,1.415
Jhony Brito,,8,4.2,24,22,105,77,1.27619
Nick Bennett,MIL,7,4.8,22,20,105,91,1.41905
Victor Castaneda,MIL,5,4.72779,25,22,104.7,93,1.44222
Justin Steele,CHC,6,3.69628,23,20,104.7,104,1.3085
Luis Severino,NYY,7,3.53787,21,20,104.3,108,1.11218
Caleb Boushley,MIL,6,4.57335,22,20,104.3,76,1.37104
Garrett Hill,DET,4,4.65964,26,20,104.3,97,1.37104
Hunter Gaddis,CLE,6,4.75962,22,21,104,104,1.30769
Tyler Herb,MIL,7,4.24038,22,18,104,83,1.33654
Matt Swarmer,,5,4.5,25,18,104,93,1.40385
Spencer Arrighetti,HOU,7,4.24038,26,16,104,116,1.36538
Ky Bush,LAA,6,4.16586,22,22,103.7,85,1.35969
Tanner Gordon,ATL,9,4.42623,23,22,103.7,78,1.37898
Sem Robberse,TOR,5,4.86017,23,22,103.7,71,1.44648
Jack Flaherty,STL,6,3.47155,21,20,103.7,106,1.15718
Randy Wynne,CIN,5,5.12054,22,17,103.7,62,1.45612
Mason Englert,DET,5,4.61762,23,23,103.3,84,1.3456
Quinn Priester,PIT,5,4.44337,22,22,103.3,82,1.40368
Elieser Hernandez,NYM,6,4.18199,27,20,103.3,107,1.18103
Jeff Criswell,COL,5,5.48887,22,19,103.3,81,1.51985
James Marvel,,6,5.14037,28,15,103.3,65,1.47144
Ben Brown,,5,4.19417,24,23,103,88,1.3301
Adam Kloffenstein,TOR,4,5.3301,24,23,103,83,1.57282
Cade Cavalli,WSN,6,4.28155,22,22,103,103,1.35922
Randy Vásquez,,5,4.54369,22,22,103,87,1.39806
Noah Skirrow,PHI,6,4.63107,23,21,103,90,1.40777
Anthony Veneziano,KCR,5,4.98058,22,21,103,85,1.53398
Freddy Peralta,MIL,6,3.6699,26,20,103,125,1.14563
Ronald Herrera,WSN,5,5.15534,21,20,103,69,1.42718
Chris Clarke,SEA,6,4.19417,22,18,103,73,1.25243
Mike Burrows,PIT,5,4.29406,28,26,102.7,100,1.32425
Eduardo Salazar,CIN,4,5.52094,25,22,102.7,76,1.61636
Colin Peluse,OAK,6,4.46933,21,18,102.7,71,1.33398
Joan Adon,,6,5.10264,22,22,102.3,87,1.46628
Bowden Francis,TOR,7,4.83871,29,21,102.3,96,1.35875
Scott Blewett,,5,5.19062,24,20,102.3,69,1.5347
Adrian Alcantara,KCR,5,4.92669,23,17,102.3,79,1.43695
Fernando Romero,LAA,6,4.57478,27,15,102.3,71,1.51515
Keegan Thompson,CHC,6,4.22287,29,15,102.3,96,1.31965
Sean Burke,CHW,6,4.67647,26,25,102,100,1.40196
Andrew Abbott,CIN,7,4.58824,23,22,102,112,1.41176
Sawyer Gipson-Long,DET,6,4.5,22,21,102,83,1.34314
Misael Tamarez,HOU,5,4.58824,26,20,102,108,1.48039
Angel Zerpa,KCR,5,4.24779,27,27,101.7,76,1.3766
Brandon Gold,,5,5.30973,24,20,101.7,60,1.53392
Zach Thompson,TOR,5,4.60177,29,16,101.7,83,1.35693
Matt Sauer,NYY,5,4.97532,21,21,101.3,90,1.39191
Justin Armbruester,BAL,3,4.79763,24,20,101.3,88,1.35242
Peter Solomon,ARI,6,4.17572,25,19,101.3,85,1.41165
Aaron Ashby,MIL,6,3.99803,26,18,101.3,117,1.34255
Marcelo Martinez,KCR,5,4.79763,25,18,101.3,83,1.45114
Mick Abel,PHI,8,5.07921,23,23,101,95,1.48515
Ronny Henriquez,MIN,4,4.27723,25,13,101,95,1.28713
Jordan Wicks,CHC,5,4.46872,27,27,100.7,83,1.34062
Josh Lindblom,,5,4.64747,22,19,100.7,88,1.41013
Easton McGee,,6,4.55809,24,19,100.7,66,1.29096
JP Sears,OAK,5,3.8431,26,18,100.7,96,1.21152
Jacob deGrom,TEX,8,2.59186,17,17,100.7,138,0.913605
Bobby Miller,LAD,7,4.12762,23,21,100.3,82,1.23629
Peter Lambert,COL,4,5.20439,21,21,100.3,72,1.48554
Jake Odorizzi,TEX,5,4.84546,21,21,100.3,87,1.38584
Thomas Eshelman,,4,4.666,23,19,100.3,51,1.28614
Andre Pallante,STL,6,3.67896,38,13,100.3,75,1.3659
Keaton Winn,SFG,6,4.14,26,24,100,86,1.35
Matt Waldron,SDP,6,4.59,21,20,100,74,1.34
Dylan File,,6,4.5,22,18,100,77,1.32
